CACHE type 5 produced by analog 6.0/Unix. Do not modify or delete!
T	0	0	79262	4863	1446	16849	8689288338
D	27915695	28403335
19396	242	1	0	113844
19396	243	1	0	25545
19396	244	3	0	516267
19396	245	1	0	85515
19396	246	1	0	24090
19396	247	1	0	478477
19396	248	1	0	2139
19396	249	1	0	119137
19396	250	2	0	25224
19396	251	1	0	854046
19396	252	17	0	1029164
19396	257	1	0	62866
19396	258	1	1	70411
19396	264	1	0	63825
19396	270	1	1	70410
19396	278	4	0	155041
19396	284	3	0	85826
19396	286	2	1	72549
19397	1	2	1	453031
19397	8	1	0	80361
19397	19	1	0	80837
19397	25	1	0	115282
19397	29	1	0	80206
19397	32	2	0	128
19397	38	1	0	31738
19397	44	1	0	29775
19397	45	1	1	70413
19397	49	1	0	20260
19397	51	1	0	63835
19397	55	1	0	22058
19397	59	16	0	479004
19397	61	2	0	112602
19397	72	54	3	1480437
19397	76	17	1	458574
19397	77	57	2	13018793
19397	78	40	1	11127221
19397	79	21	2	2788644
19397	83	1	0	41907
19397	91	49	1	6996011
19397	93	2	1	72545
19397	94	1	0	63607
19397	104	1	0	63611
19397	115	1	1	70409
19397	126	1	0	63621
19397	136	1	0	68454
19397	147	1	0	41689
19397	158	1	0	63083
19397	162	1	0	83239
19397	179	1	0	42982
19397	181	97	3	937786
19397	182	8	0	739839
19397	183	2	1	112195
19397	188	52	3	12854182
19397	190	1	0	39088
19397	201	1	0	43109
19397	210	48	1	11847604
19397	211	5	1	1114256
19397	222	1	0	43112
19397	230	48	1	433687
19397	233	1	0	43107
19397	244	1	0	63089
19397	254	1	0	62861
19397	265	1	0	62861
19397	276	1	0	41785
19398	8	1	0	43108
19398	30	1	0	42036
19398	32	2	0	128
19398	38	1	0	644828
19398	41	1	0	43108
19398	51	1	0	63711
19398	56	1	0	35041
19398	59	99	3	9568890
19398	60	38	0	2252129
19398	61	18	0	1419328
19398	62	4	0	180541
19398	73	2	1	213885
19398	78	1	1	70407
19398	79	63	1	1298478
19398	80	8	0	358085
19398	81	1	0	46
19398	83	1	0	62888
19398	84	1	0	35985
19398	93	1	0	374602
19398	94	1	0	63116
19398	105	2	0	42316
19398	110	1	0	314189
19398	116	1	0	80206
19398	126	1	0	63711
19398	128	1	0	246341
19398	133	1	0	63735
19398	134	1	0	46518
19398	140	3	0	312566
19398	146	2	0	78556
19398	152	1	0	4323
19398	153	1	1	70412
19398	160	1	0	63735
19398	167	1	0	42316
19398	173	1	0	63599
19398	180	1	0	44960
19398	187	1	0	63849
19398	191	48	1	11060429
19398	193	63	1	1360300
19398	194	8	0	305927
19398	197	3	1	117504
19398	208	1	0	45970
19398	218	231	7	29460500
19398	219	40	1	1380131
19398	220	4	0	155676
19398	230	1	0	63607
19398	234	95	3	6600606
19398	235	9	0	474232
19398	238	1	0	393514
19398	240	1	0	63605
19398	243	1	0	147788
19398	247	1	0	148510
19398	248	1	1	70409
19398	249	21	0	312928
19398	251	1	0	44958
19398	267	1	0	63337
19398	269	1	0	90214
19398	274	1	0	68537
19398	277	1	0	68554
19399	0	1	0	68686
19399	2	118	3	24639096
19399	3	28	0	2819437
19399	11	1	0	80554
19399	22	1	0	80544
19399	32	3	0	80680
19399	43	1	1	70411
19399	53	34	0	1268690
19399	54	1	0	68672
19399	55	1	0	143474
19399	58	5	0	298357
19399	64	1	0	68537
19399	75	1	0	80544
19399	85	1	0	46
19399	86	1	0	80566
19399	87	1	1	70410
19399	90	2	0	23126
19399	97	1	0	80544
19399	98	48	1	11848905
19399	107	1	0	45972
19399	108	50	1	11132578
19399	118	1	0	63733
19399	129	67	4	2108995
19399	130	38	0	766199
19399	131	70	1	4879658
19399	132	52	1	2174487
19399	133	87	1	3709656
19399	134	14	0	508100
19399	135	22	1	1501583
19399	136	3	0	80998
19399	139	2	0	1091264
19399	142	1	0	21521
19399	143	3	2	140516
19399	144	26	0	750060
19399	145	8	1	420597
19399	146	46	3	1521443
19399	147	78	2	3427031
19399	153	3	1	117207
19399	156	1	1	70254
19399	157	1	0	46
19399	160	1	0	80401
19399	163	49	2	11920444
19399	164	10	1	1385810
19399	166	1	0	62713
19399	168	1	1	70258
19399	169	18	6	1785816
19399	170	4	4	281015
19399	171	7	0	130945
19399	172	70	3	2107301
19399	173	107	4	25451445
19399	174	213	6	40062123
19399	175	8	0	1224727
19399	177	56	2	13614018
19399	178	33	1	10695698
19399	180	1	0	68517
19399	183	129	3	14563091
19399	186	4	2	206107
19399	190	2	1	72398
19399	197	1	0	80397
19399	207	46	1	433535
19399	208	1	0	68387
19399	219	1	0	80389
19399	229	1	0	68433
19399	240	1	0	44807
19399	246	65	1	688308
19399	251	1	0	56816
19399	261	1	0	62950
19399	264	1	0	1493
19399	272	1	0	44807
19399	273	1	0	1440192
19399	283	1	0	80337
19400	0	1	0	1288731
19400	6	1	0	80387
19400	12	1	1	70258
19400	19	1	0	48501
19400	23	1	0	23080
19400	30	1	0	80337
19400	32	2	0	128
19400	38	1	0	2
19400	40	1	0	42935
19400	51	1	0	42959
19400	55	2	1	109192
19400	57	1	1	70260
19400	67	1	1	70256
19400	72	2	2	140510
19400	73	1	0	5201
19400	78	54	1	712851
19400	80	1	0	62823
19400	81	1	0	68518
19400	86	1	1	70260
19400	90	2	2	140515
19400	92	48	1	1431579
19400	93	1	0	68515
19400	97	52	1	598342
19400	98	12	2	1593160
19400	99	6	0	239752
19400	101	6	1	286058
19400	106	1	0	68518
19400	113	50	1	1367512
19400	120	1	0	68518
19400	121	21	1	2228714
19400	132	1	1	70254
19400	137	1	0	80399
19400	146	1	0	62825
19400	148	1	0	80397
19400	149	3	0	74319
19400	152	1	0	63184
19400	154	1	1	70256
19400	157	1	0	80397
19400	160	52	2	1442407
19400	161	1	0	45750
19400	164	19	1	2834157
19400	165	4	0	230234
19400	166	8	0	108235
19400	168	9	1	115078
19400	170	1	0	80397
19400	174	1	0	41752
19400	177	51	1	7599805
19400	178	1	1	70258
19400	182	1	0	62930
19400	186	1	0	68301
19400	189	1	0	41738
19400	196	1	0	62706
19400	199	48	1	11029522
19400	203	2	0	80095
19400	204	49	2	503790
19400	210	1	0	63680
19400	213	65	2	13714218
19400	220	1	0	80682
19400	226	1	0	629448
19400	235	1	0	114179
19400	242	1	0	80204
19400	244	2	0	102615
19400	252	1	0	63442
19400	255	1	0	63442
19400	261	1	1	70257
19400	264	1	0	2415386
19400	266	1	0	63458
19400	272	7	4	287439
19400	274	1	0	62715
19400	276	1	0	68299
19400	285	1	0	63454
19400	286	1	0	44807
19401	2	1	0	63698
19401	8	1	0	45815
19401	22	1	0	63696
19401	31	1	0	63470
19401	32	2	0	128
19401	40	1	0	42161
19401	58	1	0	80395
19401	64	48	1	433536
19401	76	1	1	70257
19401	85	1	1	70258
19401	89	1	0	62713
19401	94	41	1	9938298
19401	105	17	0	893197
19401	120	1	1	70257
19401	124	1	1	70256
19401	132	6	0	184807
19401	133	2	0	85447
19401	155	1	0	80387
19401	160	1	0	41536
19401	166	1	0	41536
19401	171	1	0	63436
19401	176	1	0	62827
19401	181	1	0	44807
19401	185	1	0	63184
19401	186	49	1	6618878
19401	193	1	0	62961
19401	202	1	0	63442
19401	215	51	1	12841418
19401	220	2	0	80728
19401	251	1	1	70258
19402	11	1	0	80335
19402	20	1	0	42827
19402	28	1	1	70256
19402	29	1	0	42829
19402	32	2	0	128
19402	38	1	1	70259
19402	47	1	1	70260
19402	54	49	1	2680480
19402	55	25	0	2095335
19402	56	71	3	13450891
19402	57	2	0	77874
19402	65	1	0	63454
19402	79	51	1	1168827
19402	80	15	0	2758780
19402	81	9	1	369937
19402	82	25	0	1479199
19402	83	5	0	47355
19402	84	4	0	227960
19402	85	14	1	414726
19402	86	21	0	350527
19402	89	3	0	556
19402	94	2	1	72396
19402	105	52	2	1399975
19402	115	71	2	1990956
19402	120	12	1	759696
19402	121	3	0	324323
19402	124	1	0	0
19402	129	1	1	70258
19402	145	54	1	13285124
19402	177	51	1	1081386
19402	181	47	1	2695648
19402	205	48	1	890692
19402	212	51	1	12841422
19402	231	1	1	70257
19402	234	4	3	212909
19402	240	1	1	70259
19402	250	1	1	70260
19402	268	1	0	44807
19402	278	1	0	63582
19402	286	1	0	62936
19403	7	1	1	70257
19403	14	1	0	68389
19403	16	6	0	549158
19403	17	3	0	360487
19403	19	1	0	23080
19403	20	1	1	70259
19403	27	3	0	103525
19403	32	2	0	128
19403	34	1	0	62936
19403	44	1	0	80047
19403	55	1	0	63458
19403	69	49	1	11060276
19403	73	1	0	63466
19403	74	24	0	369807
19403	93	72	2	12125546
19403	94	47	1	1095889
19403	95	81	2	3671072
19403	96	31	1	860786
19403	98	1	1	70336
19403	99	14	0	805109
19403	100	14	2	613569
19403	117	1	1	70331
19403	120	1	1	70337
19403	126	122	3	2068644
19403	127	88	3	1962469
19403	128	44	0	880960
19403	133	1	1	70338
19403	134	33	1	70337
19403	135	18	1	497294
19403	136	9	1	1594015
19403	137	5	3	296385
19403	138	5	0	838387
19403	140	63	2	1491723
19403	142	14	6	889329
19403	143	7	0	44623
19403	144	4	0	574
19403	145	1	0	70383
19403	146	3	3	211001
19403	147	21	1	1690616
19403	148	2	0	87736
19403	149	7	0	283843
19403	150	54	5	12289169
19403	155	1	0	41634
19403	157	2	2	140675
19403	160	1	0	42958
19403	165	1	0	41632
19403	166	1	0	117
19403	167	45	6	1526828
19403	168	1	0	182
19403	169	2	0	364
19403	170	14	4	786628
19403	171	10	1	485229
19403	172	37	5	1365532
19403	173	10	1	407705
19403	174	11	0	616554
19403	175	50	1	501916
19403	178	7	0	157813
19403	208	1	1	70335
19403	211	52	1	12880437
19403	218	1	1	70333
19403	232	1	1	70339
19403	234	1	0	78197
19403	246	1	0	42954
19403	258	44	0	433667
19403	259	16	1	214474
19403	265	1	0	68301
19403	282	1	0	45750
19404	3	1	0	128447
19404	25	1	0	42829
19404	32	2	0	128
19404	39	1	1	70336
19404	48	70	2	1841340
19404	52	1	0	41634
19404	57	1	0	42161
19404	58	1	0	44530
19404	77	22	0	614548
19404	85	1	0	44805
19404	92	1	1	70338
19404	104	2	0	74644
19404	106	1	0	43866
19404	113	2	0	56267
19404	117	74	2	6576797
19404	118	8	1	276985
19404	119	123	3	4357743
19404	120	3	0	128866
19404	121	7	0	297500
19404	122	41	3	1442071
19404	125	13	0	408651
19404	126	7	1	215841
19404	127	14	1	1093567
19404	128	31	0	1083715
19404	129	2	0	49011
19404	130	18	1	687335
19404	131	3	1	159006
19404	134	3	0	958968
19404	135	5	0	295952
19404	136	24	3	2641058
19404	137	9	3	581561
19404	138	7	0	148672
19404	140	1	0	42161
19404	141	1	0	80565
19404	142	4	0	97002
19404	143	17	5	757782
19404	144	8	0	401918
19404	145	1	1	70339
19404	146	73	4	1098377
19404	147	25	1	466512
19404	148	3	1	100317
19404	149	10	0	378812
19404	150	7	0	221340
19404	151	18	0	723593
19404	152	2	0	84170
19404	153	6	0	221732
19404	154	11	0	467040
19404	155	2	0	84920
19404	156	4	0	197255
19404	157	16	0	620668
19404	158	5	0	231013
19404	159	31	0	1443399
19404	160	17	0	731409
19404	161	32	0	890513
19404	162	42	0	922405
19404	163	14	0	602194
19404	164	155	4	4157556
19404	170	1	0	42924
19404	181	1	0	0
19404	188	1	0	80610
19404	195	53	1	12911942
19404	197	74	3	847420
19404	198	22	0	767766
19404	204	41	0	856930
19404	205	79	0	866312
19404	206	1	0	41
19404	207	1	1	70337
19404	208	1	0	3695
19404	221	1	0	44805
19404	223	1	0	42994
19404	229	1	1	70340
19404	250	1	1	70334
19404	273	1	0	62825
19404	278	1	0	63580
19404	282	3	2	142807
19404	287	1	0	44805
19405	6	2	0	96268
19405	11	2	0	80250
19405	15	2	0	80093
19405	20	1	1	70335
19405	25	1	0	63442
19405	32	2	0	128
19405	34	1	0	63470
19405	43	1	0	63454
19405	55	28	1	1968059
19405	56	86	2	1149327
19405	57	73	1	1195174
19405	58	22	0	272731
19405	59	5	0	113000
19405	60	35	0	546028
19405	63	3	0	126301
19405	64	37	0	490307
19405	68	38	0	3650791
19405	69	1	0	427187
19405	71	7	0	199521
19405	73	15	0	547826
19405	74	53	0	725763
19405	76	75	0	1430998
19405	77	51	0	1860208
19405	78	89	0	4267358
19405	79	66	0	2472130
19405	80	91	0	5259807
19405	81	53	0	1755310
19405	82	57	0	1318581
19405	83	41	0	777389
19405	84	181	7	2535342
19405	85	32	1	889998
19405	86	58	2	794316
19405	88	20	0	202614
19405	89	163	0	5276756
19405	90	134	1	1887897
19405	91	199	3	4708363
19405	92	28	0	592148
19405	93	49	1	505273
19405	94	4	0	147431
19405	96	41	0	472784
19405	97	48	3	12448898
19405	98	167	1	3049837
19405	99	45	0	691505
19405	100	30	0	306371
19405	101	10	0	102151
19405	102	87	1	1152767
19405	112	5	0	340881
19405	114	77	1	807740
19405	115	23	0	305160
19405	116	89	1	1346675
19405	117	3	0	4124
19405	118	49	0	942726
19405	119	75	0	878619
19405	120	88	3	5478931
19405	121	8	0	313471
19405	122	20	0	431155
19405	123	70	0	721693
19405	124	64	4	4442707
19405	125	32	0	395827
19405	126	39	0	363994
19405	127	79	2	1560674
19405	128	10	0	103354
19405	129	6	0	267992
19405	130	19	1	985593
19405	131	3	0	85929
19405	132	53	0	512727
19405	133	31	0	248990
19405	134	22	1	643871
19405	135	62	1	794084
19405	136	39	0	321507
19405	137	56	1	784380
19405	138	17	0	150539
19405	139	69	1	1069529
19405	140	105	2	1788877
19405	141	143	5	1354441
19405	142	82	21	2148602
19405	144	40	0	468386
19405	145	60	0	632262
19405	146	20	0	210862
19405	147	30	1	811728
19405	151	22	1	1220868
19405	152	8	1	248360
19405	153	22	2	1797818
19405	154	44	1	882215
19405	155	61	1	2774464
19405	156	1	0	2986
19405	157	15	2	819161
19405	162	2	2	148911
19405	163	16	3	586652
19405	164	5	0	0
19405	167	46	1	504802
19405	168	19	2	602639
19405	169	14	1	3063758
19405	170	1	0	67573
19405	171	3	0	606812
19405	181	1	1	74452
19405	234	1	1	74458
19405	237	1	1	74460
19406	32	2	0	128
19406	36	1	1	74461
19406	42	9	0	7003
19406	50	1	1	74459
19406	54	1	1	74461
19406	55	70	2	648225
19406	57	52	3	2024875
19406	61	13	0	263404
19406	62	14	4	1249957
19406	63	35	2	560879
19406	64	69	0	731007
19406	66	28	2	149042
19406	67	10	0	105348
19406	70	2	1	120332
19406	71	10	0	105342
19406	74	24	0	409096
19406	75	2	0	91632
19406	76	1	1	74520
19406	78	1	1	74522
19406	80	47	1	882078
19406	81	25	0	497786
19406	84	2	0	91701
19406	85	3	0	137802
19406	86	5	0	229999
19406	87	3	0	138450
19406	88	1	0	46244
19406	89	6	0	278049
19406	90	28	2	241967
19406	91	6	0	279396
19406	92	9	0	831008
19406	93	3	2	149190
19406	94	2	0	38947
19406	95	2	0	48168
19406	96	10	1	1244537
19406	98	4	2	242169
19406	99	2	0	48170
19406	100	3	0	139813
19406	101	2	1	122574
19406	102	35	1	317519
19406	115	101	1	6627858
19406	116	20	0	1937248
19406	117	99	3	1392133
19406	118	25	3	906900
19406	119	54	0	1178389
19406	120	4	1	215814
19406	121	1	0	46903
19406	122	9	0	235974
19406	123	27	1	121607
19406	124	47	2	1458568
19406	125	60	0	1706920
19406	126	14	0	387091
19406	127	8	2	657130
19406	128	5	1	207085
19406	129	19	0	752551
19406	130	3	2	149554
19406	131	27	4	560742
19406	132	10	0	105748
19406	133	3	0	48456
19406	134	9	2	1290372
19406	135	4	1	238412
19406	136	39	4	683358
19406	137	43	1	2117813
19406	138	3	3	224322
19406	141	2	1	122040
19406	144	20	1	943909
19406	145	16	0	212039
19406	147	9	1	325076
19406	149	34	0	419467
19406	150	8	0	56660
19406	151	1	0	47299
19406	152	2	0	53531
19406	153	64	0	928193
19406	154	2	0	94342
19406	155	4	0	100812
19406	157	9	1	449266
19406	159	24	0	410632
19406	161	2	0	52915
19406	162	3	0	54122
19406	163	30	0	522057
19406	180	1	1	74774
19406	200	49	1	515269
19406	218	1	1	74778
19406	225	15	0	1176488
19406	244	2	1	76911
19407	0	18	1	1240516
19407	4	1	1	74777
19407	8	2	2	149548
19407	18	2	1	142678
19407	32	2	0	128
19407	36	1	0	67879
19407	58	48	1	661898
19407	59	33	1	674088
19407	60	7	0	158898
19407	61	2	0	53123
19407	62	25	0	457459
19407	63	89	3	1268260
19407	64	37	0	1286918
19407	65	28	1	127899
19407	67	6	0	279458
19407	69	4	0	187578
19407	70	2	0	93705
19407	71	1	0	46911
19407	72	46	1	1583888
19407	73	5	0	195503
19407	74	1	1	74773
19407	75	71	0	5486979
19407	76	6	0	227180
19407	77	1	1	74848
19407	78	13	0	2838684
19407	81	15	1	236189
19407	82	24	0	438881
19407	83	1	0	45632
19407	85	31	0	668919
19407	86	2	0	91368
19407	87	11	1	354851
19407	88	1	0	48
19407	92	52	1	1679358
19407	93	2	1	118147
19407	94	13	0	440327
19407	95	8	0	177832
19407	98	12	0	358848
19407	100	1	1	74775
19407	101	19	0	194348
19407	103	26	5	1152874
19407	104	49	2	975408
19407	105	68	1	1141625
19407	106	51	1	763368
19407	108	1	1	74847
19407	109	1	1	74845
19407	120	2	2	149693
19407	134	18	1	1214739
19407	191	1	1	74849
19407	236	6	4	303668
19407	237	1	1	74851
19407	240	25	0	1101094
19407	256	26	1	152012
19408	32	2	0	128
19408	47	1	1	74848
19408	94	6	0	155452
19408	112	1	0	50328
19408	125	1	1	74848
19408	130	1	0	68069
19408	134	1	1	74846
19408	144	5	0	705887
19408	152	5	0	139656
19408	162	1	1	74847
19408	180	2	0	132557
19408	198	1	0	798505
19408	219	15	0	624555
19408	232	1	1	74844
19408	274	1	1	74847
19409	0	3	0	90094
19409	6	1	0	67474
19409	11	1	0	67472
19409	16	2	0	75381
19409	22	1	0	72814
19409	25	1	0	67695
19409	28	1	0	68189
19409	32	3	0	67354
19409	38	1	0	46831
19409	45	1	1	74843
19409	54	61	2	1196261
19409	55	77	0	2053566
19409	56	6	0	150567
19409	59	23	0	855568
19409	61	56	0	1003462
19409	62	14	1	257707
19409	63	1	0	67969
19409	65	4	2	225738
19409	68	1	1	74927
19409	69	54	2	12793283
19409	70	27	1	4652473
19409	71	6	0	184102
19409	76	35	2	2388858
19409	77	22	2	728450
19409	78	12	1	542813
19409	79	3	0	88774
19409	80	11	3	542987
19409	88	9	1	344123
19409	97	1	1	74848
19409	106	49	1	438118
19409	117	18	1	533286
19409	118	37	0	1006348
19409	119	41	2	512969
19409	120	92	3	3197672
19409	121	6	1	305387
19409	127	15	1	758769
19409	128	82	3	8313621
19409	129	52	4	12078252
19409	131	7	0	341272
19409	134	31	1	1623262
19409	135	24	1	866305
19409	136	10	0	499084
19409	137	65	1	703077
19409	138	26	1	10682840
19409	139	1	1	74010
19409	140	16	0	87297
19409	142	40	2	966873
19409	143	43	3	1429664
19409	144	55	5	4094599
19409	145	19	0	656305
19409	146	25	0	256893
19409	147	3	1	226350
19409	148	92	4	4305277
19409	149	2	0	264
19409	150	3	1	159569
19409	151	36	4	12113105
19409	152	9	1	219953
19409	153	6	0	219989
19409	154	4	0	177754
19409	155	6	3	363699
19409	157	2	0	142023
19409	158	15	2	2458826
19409	159	9	4	520938
19409	160	5	3	222310
19409	161	40	4	2369343
19409	162	5	0	259914
19409	163	13	0	370888
19409	164	6	0	160276
19409	167	1	0	67951
19409	168	2	1	74052
19409	169	14	2	647062
19409	171	17	0	821441
19409	172	2	1	151170
19409	180	1	0	50330
19409	185	1	0	50330
19409	207	1	1	74012
19409	212	48	1	437286
19409	219	1	0	47592
19409	223	4	1	127432
19409	235	1	1	74004
19409	236	5	4	298179
19409	270	1	1	74009
19410	32	2	0	128
19410	54	1	1	74007
19410	55	69	1	635938
19410	56	14	1	206996
19410	58	28	2	475412
19410	59	107	5	3690945
19410	60	9	2	412526
19410	62	11	1	517308
19410	63	84	0	2339977
19410	64	61	0	1557608
19410	65	14	0	624474
19410	66	7	0	266993
19410	67	3	1	117434
19410	68	7	0	264839
19410	69	6	1	160205
19410	70	51	2	720997
19410	71	46	1	286994
19410	72	5	1	166728
19410	73	6	0	238074
19410	74	40	1	562295
19410	75	14	2	630377
19410	76	10	0	266899
19410	77	38	0	1625817
19410	78	81	2	1356247
19410	79	28	1	694205
19410	80	23	2	1159779
19410	81	4	0	963377
19410	82	10	3	648049
19410	83	32	0	757127
19410	84	19	0	888238
19410	85	23	0	1340651
19410	86	50	1	1653094
19410	87	82	2	2650259
19410	88	17	1	565345
19410	89	11	2	1161996
19410	90	18	0	531460
19410	91	2	0	86844
19410	92	13	0	525153
19410	93	12	0	451723
19410	94	33	0	813730
19410	95	17	1	521329
19410	96	17	1	598024
19410	97	51	0	2065006
19410	98	36	1	1585317
19410	99	23	1	902623
19410	100	3	1	188615
19410	101	14	0	707076
19410	102	15	0	711135
19410	114	47	0	829739
19410	115	35	0	953478
19410	116	12	1	2750821
19410	117	23	0	3998929
19410	118	91	1	2344052
19410	119	7	1	317902
19410	120	78	1	1798564
19410	121	2	0	95992
19410	122	50	1	6736202
19410	123	39	2	1322960
19410	124	9	0	400004
19410	125	9	0	398267
19410	126	10	0	343311
19410	127	39	0	1316155
19410	128	27	0	1293803
19410	129	8	0	399008
19410	130	5	0	248554
19410	132	13	0	649336
19410	133	15	1	772376
19410	134	10	0	251063
19410	135	3	0	100821
19410	136	5	0	200790
19410	141	11	0	316143
19410	142	56	1	2169616
19410	143	38	0	1111084
19410	144	105	4	1505618
19410	145	2	1	123147
19410	146	27	0	1244502
19410	147	134	4	3566827
19410	148	15	3	741496
19410	149	7	1	268380
19410	150	82	8	1782111
19410	151	8	0	245806
19410	152	1	0	49320
19410	153	3	1	162608
19410	154	58	2	1945786
19410	155	26	2	1714487
19410	156	16	0	795149
19410	157	8	0	823231
19410	162	46	1	1516122
19410	163	3	3	222242
19410	164	23	3	924613
19410	165	21	2	601854
19410	166	31	4	1189251
19410	167	58	3	1066340
19410	168	4	1	169545
19410	169	19	0	647195
19410	170	34	1	807544
19410	171	18	1	648175
19410	214	2	2	148104
19410	219	16	0	952360
19410	229	138	3	1425295
19410	230	7	1	280905
19410	231	9	1	627637
19410	238	1	1	74055
19410	256	17	1	938429
19410	274	4	3	1038469
19410	287	1	1	74056
19411	6	1	1	74054
19411	32	2	0	128
19411	55	47	0	363277
19411	56	1	1	74056
19411	57	33	1	675854
19411	58	41	0	335519
19411	59	44	1	1245755
19411	60	1	1	74055
19411	62	47	4	963897
19411	63	57	3	932606
19411	74	49	1	556197
19411	75	24	0	4285473
19411	76	3	3	222165
19411	80	96	3	974209
19411	87	11	1	837311
19411	92	1	0	74104
19411	94	1	1	74053
19411	103	27	0	1203791
19411	132	62	3	3317405
19411	133	8	0	209874
19411	134	86	3	1962850
19411	135	67	2	2542329
19411	137	4	0	467797
19411	141	16	1	431443
19411	142	3	1	160317
19411	143	51	3	929984
19411	144	67	3	4913469
19411	145	18	4	2602976
19411	146	31	1	1032857
19411	147	6	0	97569
19411	166	1	0	49478
19411	175	1	1	68201
19411	193	1	0	46199
19411	219	1	0	47754
19411	230	1	1	68204
19411	232	1	1	68199
19411	261	46	1	909951
19412	21	25	1	303909
19412	22	79	1	754620
19412	23	68	0	1877346
19412	24	89	5	1756362
19412	25	74	5	15395191
19412	32	2	0	128
19412	34	2	1	70339
19412	59	102	2	1382080
19412	97	1	1	68203
19412	110	1	0	49482
19412	120	48	1	1333860
19412	125	48	4	11979990
19412	127	6	2	321186
19412	128	5	0	1624962
19412	131	50	1	611105
19412	133	1	1	68199
19412	153	2	1	114384
19412	178	2	1	99200
19412	191	2	1	91284
19412	209	2	0	83807
19412	219	13	0	723733
19412	222	3	0	478522
19412	227	1	0	46193
19412	240	1	1	68202
19412	286	1	0	46991
19413	32	2	0	128
19413	44	1	0	46411
19413	69	1	0	46308
19413	71	1	0	46207
19413	87	1	0	46207
19413	105	45	1	11679257
19413	121	1	0	151906
19413	127	15	1	409273
19413	128	30	0	363994
19413	129	12	0	25646
19413	133	17	1	1332602
19413	154	43	0	2517391
19413	182	79	1	1997459
19413	183	11	0	86005
19413	214	1	0	49478
19413	218	1	0	46439
19413	219	1	0	47752
19413	221	1	0	47750
19413	224	1	0	46935
19413	225	1	0	23080
19413	228	1	0	46935
19413	231	3	0	659232
19413	234	1	0	46991
19413	243	1	0	46203
19413	252	3	0	70834
19413	261	1	0	49478
19413	270	1	0	46409
19413	286	1	0	43606
19414	4	1	0	46413
19414	15	1	0	46183
19414	25	1	0	46195
19414	32	2	0	128
19414	36	1	0	47750
19414	47	1	0	46207
19414	57	1	0	46429
19414	61	1	1	68202
19414	68	1	0	46431
19414	86	1	1	68198
19414	109	1	1	68200
19414	123	1	1	68198
19414	133	1	1	68202
19414	147	45	1	11774552
19414	155	1	0	46647
19414	160	1	0	46193
19414	165	5	0	376735
19414	171	1	0	46647
19414	172	1	0	36816
19414	185	1	0	46197
19414	188	18	1	1147714
19414	201	1	1	68201
19414	202	2	2	136401
19414	218	2	1	70343
19414	230	2	0	154936
